('Wang Chuqin',13),
('Fan Zhendong',13),
('Félix Lebrun',14),
('Hugo Calderano',15),
('Lin Yun-ju',16),
('Tomokazu Harimoto',17),
('Dang Qiu',18),
('Jang Woo-jin',19),
('Dimitrij Ovtcharov',18),
('Shunsuke Togami',17),
('Alexis Lebrun',14),
('Marcos Freitas',20),
('Darko Jorgic',21),
('Quadri Aruna',22),
('Cho Dae-seong',19),
('Omar Assar',23),
('Jonathan Groth',24),
('Anton Källberg',56),
('Truls Moregardh',56),
('Kao Cheng-jui',16),
('Álvaro Robles',25),
('Edward Ly',26),
('Nicholas Lum',27),
('Sharath Kamal Achanta',28),
('Liam Pitchford',29),
('Finn Luu',27),
('Ovidiu Ionescu',30),
('Kirill Gerassimenko',31),
('Mohamed El-Beiali',23),
('Wong Chun Ting',32),
('Noshad Alamian',33),
('Tomislav Pucar',34),
('Andy Pereira',35),
('Nicolás Burgos',36),
('Anders Lind',24),
('Daniel Habesohn',37),
('Tiago Apolónia',20),
('Andrej Gacina',34),
('Wang Yang',38),
('Eduard Ionescu',30),
('Milosz Redzimski',59),
('Brian Afanador',39),
('Alberto Miño',40),
('Martin Allegro',41),
('Santiago Lorenzo',42),
('Marcos Madrid',43),
('Izaac Quek',44),
('Vitor Ishiy',15),
('Harmeet Desai',57),
('Daniel González',39),
('Ibrahima Diaw',45),
('Luka Mladenovic',46),
('Cedric Nuytinck',41),
('Olajide Omotayo',22),
('Eugene Wang',26),
('Panagiotis Gionis',47),
('Mehdi Bouloussa',48),
('Saheed Idowu',58),
('Kanak Jha',49),
('Deni Kožul',21),
('Fabio Rakotoarimanana',53),
('Yaroslav Zhmudenko',51),
('Nima Alamian',33),
('Vicky Wu',52);
